***  Installation Started 11/20/06 15:57  ***
Title: The Miles Sound System 6 Installation
Source: I:\msswin66(1).EXE
File Copy: d:\MilesWin\examples\win\con3d.exe
File Copy: d:\MilesWin\examples\win\consoles.bat
File Copy: d:\MilesWin\examples\win\demo.exe
File Copy: d:\MilesWin\examples\win\digplay.exe
File Copy: d:\MilesWin\examples\win\dlsplay.exe
File Copy: d:\MilesWin\examples\win\exam3d.exe
File Copy: d:\MilesWin\examples\win\filter.exe
File Copy: d:\MilesWin\examples\win\mss32.dll
File Copy: d:\MilesWin\examples\win\msschat.exe
File Copy: d:\MilesWin\examples\win\msschtc.exe
File Copy: d:\MilesWin\examples\win\msschts.exe
File Copy: d:\MilesWin\examples\win\mssqsnd.m3d
File Copy: d:\MilesWin\examples\win\play.exe
File Copy: d:\MilesWin\examples\win\qmixmss.dll
File Copy: d:\MilesWin\examples\win\quick.exe
File Copy: d:\MilesWin\examples\win\record.exe
File Copy: d:\MilesWin\examples\win\sstest.exe
File Copy: d:\MilesWin\examples\win\streamer.exe
File Copy: d:\MilesWin\examples\win\xmiplay.exe
Made Dir: d:\MilesWin\include
File Copy: d:\MilesWin\include\mss.h
File Copy: d:\MilesWin\include\mss32.pas
Made Dir: d:\MilesWin\lib
File Copy: d:\MilesWin\lib\mss32.lib
Made Dir: d:\MilesWin\pdb
File Copy: d:\MilesWin\pdb\mss32.pdb
File Copy: d:\MilesWin\pdb\mssa3d.pdb
File Copy: d:\MilesWin\pdb\mssds3d.pdb
File Copy: d:\MilesWin\pdb\mssdsp.pdb
File Copy: d:\MilesWin\pdb\mssdx7.pdb
File Copy: d:\MilesWin\pdb\msseax.pdb
File Copy: d:\MilesWin\pdb\mssrsx.pdb
File Copy: d:\MilesWin\pdb\msssoft.pdb
Made Dir: d:\MilesWin\redist
File Copy: d:\MilesWin\redist\mss32.dll
File Copy: d:\MilesWin\redist\mssa3d.m3d
File Copy: d:\MilesWin\redist\mssds3d.m3d
File Copy: d:\MilesWin\redist\mssdsp.flt
File Copy: d:\MilesWin\redist\mssdx7.m3d
File Copy: d:\MilesWin\redist\msseax.m3d
File Copy: d:\MilesWin\redist\mssrsx.m3d
File Copy: d:\MilesWin\redist\msssoft.m3d
Made Dir: d:\MilesWin\src
File Copy: d:\MilesWin\src\setdirs.bat
Made Dir: d:\MilesWin\src\examples
File Copy: d:\MilesWin\src\examples\asifile.cpp
File Copy: d:\MilesWin\src\examples\audiocd.c
File Copy: d:\MilesWin\src\examples\con3d.cpp
File Copy: d:\MilesWin\src\examples\con_util.i
File Copy: d:\MilesWin\src\examples\dbtest.c
File Copy: d:\MilesWin\src\examples\debug.bat
File Copy: d:\MilesWin\src\examples\demo.c
File Copy: d:\MilesWin\src\examples\demo.rc
File Copy: d:\MilesWin\src\examples\digplay.c
File Copy: d:\MilesWin\src\examples\dlsplay.c
File Copy: d:\MilesWin\src\examples\eax4exam.cpp
File Copy: d:\MilesWin\src\examples\exam3d.c
File Copy: d:\MilesWin\src\examples\exam3d.rc
File Copy: d:\MilesWin\src\examples\filter.cpp
File Copy: d:\MilesWin\src\examples\msschat.c
File Copy: d:\MilesWin\src\examples\msschat.rc
File Copy: d:\MilesWin\src\examples\msschtc.cpp
File Copy: d:\MilesWin\src\examples\msschtc.rc
File Copy: d:\MilesWin\src\examples\msschts.cpp
File Copy: d:\MilesWin\src\examples\msschts.rc
File Copy: d:\MilesWin\src\examples\play.c
File Copy: d:\MilesWin\src\examples\quick.c
File Copy: d:\MilesWin\src\examples\quick.rc
File Copy: d:\MilesWin\src\examples\record.c
File Copy: d:\MilesWin\src\examples\release.bat
File Copy: d:\MilesWin\src\examples\sstest.c
File Copy: d:\MilesWin\src\examples\streamer.c
File Copy: d:\MilesWin\src\examples\xdigplay.c
File Copy: d:\MilesWin\src\examples\xmiplay.c
Made Dir: d:\MilesWin\src\sdk
File Copy: d:\MilesWin\src\sdk\Autopan.cpp
File Copy: d:\MilesWin\src\sdk\Bandpass.cpp
File Copy: d:\MilesWin\src\sdk\capture.cpp
File Copy: d:\MilesWin\src\sdk\Chorus.cpp
File Copy: d:\MilesWin\src\sdk\cleanup.c
File Copy: d:\MilesWin\src\sdk\Compress.cpp
File Copy: d:\MilesWin\src\sdk\debug.bat
File Copy: d:\MilesWin\src\sdk\dls1.h
File Copy: d:\MilesWin\src\sdk\dls1pars.cpp
File Copy: d:\MilesWin\src\sdk\dls1syn.cpp
File Copy: d:\MilesWin\src\sdk\dlsfile.cpp
File Copy: d:\MilesWin\src\sdk\dlshl.c
File Copy: d:\MilesWin\src\sdk\dlslist.cpp
File Copy: d:\MilesWin\src\sdk\dolby.cpp
File Copy: d:\MilesWin\src\sdk\ds3dbase.i
File Copy: d:\MilesWin\src\sdk\eax.h
File Copy: d:\MilesWin\src\sdk\eax2.h
File Copy: d:\MilesWin\src\sdk\eax3.h
File Copy: d:\MilesWin\src\sdk\eax4.h
File Copy: d:\MilesWin\src\sdk\Flange.cpp
File Copy: d:\MilesWin\src\sdk\flt.cpp
File Copy: d:\MilesWin\src\sdk\Highpass.cpp
File Copy: d:\MilesWin\src\sdk\ia3d.h
File Copy: d:\MilesWin\src\sdk\imssapi.h
File Copy: d:\MilesWin\src\sdk\Laginter.cpp
File Copy: d:\MilesWin\src\sdk\Lowpass.cpp
File Copy: d:\MilesWin\src\sdk\m3d.cpp
File Copy: d:\MilesWin\src\sdk\Mdelay.cpp
File Copy: d:\MilesWin\src\sdk\midi2xmi.c
File Copy: d:\MilesWin\src\sdk\midilist.c
File Copy: d:\MilesWin\src\sdk\miscutil.cpp
File Copy: d:\MilesWin\src\sdk\mss.cpp
File Copy: d:\MilesWin\src\sdk\mss.h
File Copy: d:\MilesWin\src\sdk\mss.ico
File Copy: d:\MilesWin\src\sdk\mss.rc
File Copy: d:\MilesWin\src\sdk\mss32.def
File Copy: d:\MilesWin\src\sdk\mssa32.asm
File Copy: d:\MilesWin\src\sdk\mssa3d1.cpp
File Copy: d:\MilesWin\src\sdk\mssadp.inc
File Copy: d:\MilesWin\src\sdk\mssadpcm.cpp
File Copy: d:\MilesWin\src\sdk\mssbase.cpp
File Copy: d:\MilesWin\src\sdk\msscd.c
File Copy: d:\MilesWin\src\sdk\mssdbg.c
File Copy: d:\MilesWin\src\sdk\mssdbg.inc
File Copy: d:\MilesWin\src\sdk\mssdig.cpp
File Copy: d:\MilesWin\src\sdk\mssdls.h
File Copy: d:\MilesWin\src\sdk\mssdolby.cpp
File Copy: d:\MilesWin\src\sdk\mssds3dh.cpp
File Copy: d:\MilesWin\src\sdk\mssds3ds.cpp
File Copy: d:\MilesWin\src\sdk\mssdsp.c
File Copy: d:\MilesWin\src\sdk\mssdx7sh.cpp
File Copy: d:\MilesWin\src\sdk\mssdx7sl.cpp
File Copy: d:\MilesWin\src\sdk\mssdx7sn.cpp
File Copy: d:\MilesWin\src\sdk\msseax1.cpp
File Copy: d:\MilesWin\src\sdk\msseax2.cpp
File Copy: d:\MilesWin\src\sdk\msseax3.cpp
File Copy: d:\MilesWin\src\sdk\msseax4.cpp
File Copy: d:\MilesWin\src\sdk\mssinput.cpp
File Copy: d:\MilesWin\src\sdk\mssmixer.inc
File Copy: d:\MilesWin\src\sdk\mssqapi.c
File Copy: d:\MilesWin\src\sdk\mssstrm.cpp
File Copy: d:\MilesWin\src\sdk\msssys.c
File Copy: d:\MilesWin\src\sdk\mssutil.cpp
File Copy: d:\MilesWin\src\sdk\mssxdig.c
File Copy: d:\MilesWin\src\sdk\mssxmidi.c
File Copy: d:\MilesWin\src\sdk\Parmeq.cpp
File Copy: d:\MilesWin\src\sdk\Phaser.cpp
File Copy: d:\MilesWin\src\sdk\release.bat
File Copy: d:\MilesWin\src\sdk\Reson.cpp
File Copy: d:\MilesWin\src\sdk\reverb.cpp
File Copy: d:\MilesWin\src\sdk\Reverb1.cpp
File Copy: d:\MilesWin\src\sdk\Reverb2.cpp
File Copy: d:\MilesWin\src\sdk\Reverb3.cpp
File Copy: d:\MilesWin\src\sdk\rib.cpp
File Copy: d:\MilesWin\src\sdk\rib.h
File Copy: d:\MilesWin\src\sdk\Ringmod.cpp
File Copy: d:\MilesWin\src\sdk\Sdelay.cpp
File Copy: d:\MilesWin\src\sdk\Shelfeq.cpp
File Copy: d:\MilesWin\src\sdk\synth.cpp
File Copy: d:\MilesWin\src\sdk\synth.h
File Copy: d:\MilesWin\src\sdk\volramp.cpp
File Copy: d:\MilesWin\src\sdk\vort_dls.c
File Copy: d:\MilesWin\src\sdk\vort_dls.def
File Copy: d:\MilesWin\src\sdk\wavefile.cpp
Made Dir: d:\MilesWin\src\tools
File Copy: d:\MilesWin\src\tools\debug.bat
File Copy: d:\MilesWin\src\tools\midiechw.cpp
File Copy: d:\MilesWin\src\tools\midiechw.h
File Copy: d:\MilesWin\src\tools\midiechw.rc
File Copy: d:\MilesWin\src\tools\milesply.c
File Copy: d:\MilesWin\src\tools\milesply.rc
File Copy: d:\MilesWin\src\tools\milesstu.c
File Copy: d:\MilesWin\src\tools\milesstu.rc
File Copy: d:\MilesWin\src\tools\release.bat
File Copy: d:\MilesWin\pdb\mssmp3.pdb
File Copy: d:\MilesWin\pdb\mssvoice.pdb
File Copy: d:\MilesWin\redist\mssmp3.asi
File Copy: d:\MilesWin\redist\mssvoice.asi
File Copy: d:\MilesWin\src\sdk\datatbl.h
File Copy: d:\MilesWin\src\sdk\math_a.asm
File Copy: d:\MilesWin\src\sdk\math_amd.asm
File Copy: d:\MilesWin\src\sdk\math_sse.asm
File Copy: d:\MilesWin\src\sdk\mp3api.cpp
File Copy: d:\MilesWin\src\sdk\mp3dec.cpp
File Copy: d:\MilesWin\src\sdk\mp3dec.h
Made Dir: d:\MilesWin\tools\dos
File Copy: d:\MilesWin\tools\dos\clad.exe
File Copy: d:\MilesWin\tools\dos\glib.exe
File Copy: d:\MilesWin\tools\dos\midiecho.exe
File Copy: d:\MilesWin\tools\dos\midilog.exe
File Copy: d:\MilesWin\tools\dos\midirec.exe
File Copy: d:\MilesWin\tools\dos\wavelib.exe
File Copy: d:\MilesWin\tools\win\midiechw.exe
File Copy: d:\MilesWin\tools\win\milesply.exe
File Copy: d:\MilesWin\tools\win\milesstu.exe
File Copy: d:\MilesWin\tools\win\mss32.dll
File Copy: d:\MilesWin\tools\win\vort_dls.dll
Made Dir: C:\Documents and Settings\grailyang\「开始」菜单\程序\Miles Sound System 6
Shell Link: C:\Documents and Settings\grailyang\「开始」菜单\程序\Miles Sound System 6\Miles Sound Studio.lnk
Shell Link: C:\Documents and Settings\grailyang\「开始」菜单\程序\Miles Sound System 6\Miles Sound Player.lnk
Shell Link: C:\Documents and Settings\grailyang\「开始」菜单\程序\Miles Sound System 6\MIDI Echo for Windows.lnk
Shell Link: C:\Documents and Settings\grailyang\「开始」菜单\程序\Miles Sound System 6\Miles Demo.lnk
Shell Link: C:\Documents and Settings\grailyang\「开始」菜单\程序\Miles Sound System 6\Miles 3D Audio Example.lnk
Shell Link: C:\Documents and Settings\grailyang\「开始」菜单\程序\Miles Sound System 6\Miles Voice Chat.lnk
Shell Link: C:\Documents and Settings\grailyang\「开始」菜单\程序\Miles Sound System 6\Miles Quick API Example.lnk
Shell Link: C:\Documents and Settings\grailyang\「开始」菜单\程序\Miles Sound System 6\Miles Filter Example.lnk
Shell Link: C:\Documents and Settings\grailyang\「开始」菜单\程序\Miles Sound System 6\Miles Win32 Console Examples.lnk
Shell Link: C:\Documents and Settings\grailyang\「开始」菜单\程序\Miles Sound System 6\Online Miles Documentation (Compiled HTML).lnk
Shell Link: C:\Documents and Settings\grailyang\「开始」菜单\程序\Miles Sound System 6\Online Miles Documentation (HTML).lnk
Shell Link: C:\Documents and Settings\grailyang\「开始」菜单\程序\Miles Sound System 6\Miles Change Log.lnk
Shell Link: C:\Documents and Settings\grailyang\「开始」菜单\程序\Miles Sound System 6\Uninstall the Miles Sound System.lnk
RegDB Key: .xmi
RegDB Val: XMI
RegDB Old: XMI
RegDB Key: XMI
RegDB Val: Miles XMIDI sequence
RegDB Old: Miles XMIDI sequence
RegDB Key: XMI\shell\open\command
RegDB Val: D:\MilesWin\tools\win\Milesply.exe %1
RegDB Old: C:\MilesWin\tools\win\Milesply.exe %1
RegDB Key: MIME
RegDB Val: 
RegDB Key: MIME\Database\Content Type
RegDB Val: 
RegDB Key: MIME\Database\Content Type\audio/mss
RegDB Val: D:\MilesWin\tools\win\milesply 
RegDB Old: C:\MilesWin\tools\win\milesply 
RegDB Key: MIME\Database\Content Type\audio/mss
RegDB Val: .mss
RegDB Name: Extension
RegDB Old: .mss
RegDB Key: .mss
RegDB Val: MSS
RegDB Old: MSS
RegDB Key: MSS
RegDB Val: Miles XMIDI sequence (with DLS data)
RegDB Old: Miles XMIDI sequence (with DLS data)
RegDB Key: MSS\shell\open\command
RegDB Val: D:\MilesWin\tools\win\Milesply.exe %1
RegDB Old: C:\MilesWin\tools\win\Milesply.exe %1
RegDB Key: MIME
RegDB Val: 
RegDB Key: MIME\Database\Content Type
RegDB Val: 
RegDB Key: MIME\Database\Content Type\audio/midi
RegDB Val: D:\MilesWin\tools\win\milesply 
RegDB Old: C:\MilesWin\tools\win\milesply 
RegDB Key: MIME\Database\Content Type\audio/midi
RegDB Val: .mid
RegDB Name: Extension
RegDB Old: .mid
RegDB Key: MIME\Database\Content Type\audio/mid
RegDB Val: D:\MilesWin\tools\win\milesply 
RegDB Old: C:\MilesWin\tools\win\milesply 
RegDB Key: MIME\Database\Content Type\audio/mid
RegDB Val: .mid
RegDB Name: Extension
RegDB Old: .mid
RegDB Key: MIME\Database\Content Type\audio/x-midi
RegDB Val: D:\MilesWin\tools\win\milesply.exe 
RegDB Old: C:\MilesWin\tools\win\milesply.exe 
RegDB Key: MIME\Database\Content Type\audio/x-midi
RegDB Val: .mid
RegDB Name: Extension
RegDB Old: .mid
RegDB Key: .mid
RegDB Val: MIDI
RegDB Old: MIDI
RegDB Key: MIDI
RegDB Val: MIDI Sequence
RegDB Old: MIDI Sequence
RegDB Key: MIDI\shell\open\command
RegDB Val: D:\MilesWin\tools\win\Milesply.exe %1
RegDB Old: C:\MilesWin\tools\win\Milesply.exe %1
RegDB Key: .rmi
RegDB Val: MID
RegDB Old: MID
RegDB Key: MID
RegDB Val: MIDI Sequence
RegDB Old: MIDI Sequence
RegDB Key: MID\shell\open\command
RegDB Val: D:\MilesWin\tools\win\Milesply.exe %1
RegDB Old: C:\MilesWin\tools\win\Milesply.exe %1
RegDB Key: MIME
RegDB Val: 
RegDB Key: MIME\Database\Content Type
RegDB Val: 
RegDB Key: MIME\Database\Content Type\audio/mpeg
RegDB Val: D:\MilesWin\tools\win\milesply 
RegDB Old: C:\MilesWin\tools\win\milesply 
RegDB Key: MIME\Database\Content Type\audio/mpeg
RegDB Val: .mp3
RegDB Name: Extension
RegDB Old: .mp3
RegDB Key: .mp3
RegDB Val: MPEG3Audio
RegDB Old: MPEG3Audio
RegDB Key: MPEG3Audio
RegDB Val: MPEG Layer 3 Audio
RegDB Old: MPEG Layer 3 Audio
RegDB Key: MPEG3Audio\shell\open\command
RegDB Val: D:\MilesWin\tools\win\milesply.exe %1
RegDB Old: C:\MilesWin\tools\win\milesply.exe %1
User Rights: Admin
